generacion,mejor_fitness,mejor_global,promedio,mediana,std,min,max,q25,q75
1,0.113923,0.113923,-0.141288,-0.138660,0.155700,-0.390098,0.113923,-0.292951,-0.010794
2,0.233412,0.233412,-0.096622,-0.082502,0.192777,-0.540108,0.233412,-0.204668,0.072574
3,0.235146,0.235146,-0.023016,-0.031523,0.150557,-0.408754,0.235146,-0.119111,0.114774
4,0.239149,0.239149,0.010065,0.042526,0.175876,-0.346768,0.239149,-0.146315,0.161776
5,0.239149,0.239149,0.008287,0.059958,0.186002,-0.413575,0.239149,-0.132752,0.162530
6,0.248810,0.248810,0.085343,0.124143,0.132097,-0.327438,0.248810,-0.003313,0.183166
7,0.313170,0.313170,0.078881,0.124692,0.163594,-0.280248,0.313170,-0.019851,0.220075
8,0.313170,0.313170,0.072043,0.143021,0.180215,-0.395608,0.313170,-0.020896,0.198298
9,0.313170,0.313170,0.111618,0.170567,0.149202,-0.286735,0.313170,-0.001392,0.234330
10,0.313170,0.313170,0.119882,0.171294,0.151085,-0.305213,0.313170,0.026379,0.238111
11,0.334328,0.334328,0.114546,0.171846,0.176296,-0.388796,0.334328,0.039516,0.240115
12,0.336814,0.336814,0.128242,0.180740,0.171372,-0.267936,0.336814,0.052067,0.251203
13,0.336814,0.336814,0.110322,0.159835,0.187594,-0.356939,0.336814,-0.023916,0.271704
14,0.336814,0.336814,0.076090,0.120067,0.198426,-0.331667,0.336814,-0.091023,0.244654
15,0.336814,0.336814,0.086185,0.104072,0.171599,-0.247402,0.336814,-0.039098,0.224043
16,0.365792,0.365792,0.110262,0.153086,0.180314,-0.361700,0.365792,-0.055504,0.239083
17,0.365792,0.365792,0.110783,0.164916,0.210984,-0.345857,0.365792,0.020614,0.288223
18,0.365792,0.365792,0.108953,0.144612,0.187788,-0.285519,0.365792,0.001818,0.266114
19,0.365792,0.365792,0.162848,0.220476,0.192849,-0.382291,0.365792,0.128489,0.321279
20,0.365792,0.365792,0.122480,0.180954,0.199744,-0.284460,0.365792,-0.037518,0.299272
21,0.365792,0.365792,0.122435,0.203035,0.196922,-0.252265,0.365792,-0.054784,0.292097
22,0.365792,0.365792,0.145126,0.215289,0.193847,-0.271510,0.365792,0.009408,0.314985
23,0.366375,0.366375,0.164237,0.218409,0.171555,-0.324190,0.366375,0.096704,0.265522
24,0.402536,0.402536,0.168298,0.199865,0.169027,-0.209824,0.402536,0.051511,0.330919
25,0.402536,0.402536,0.197084,0.214054,0.163167,-0.285650,0.402536,0.099898,0.341652
26,0.402536,0.402536,0.223870,0.281728,0.158899,-0.302059,0.402536,0.158821,0.338587
27,0.434335,0.434335,0.217903,0.247034,0.168426,-0.362893,0.434335,0.136123,0.366333
28,0.436894,0.436894,0.266968,0.295088,0.140533,-0.217197,0.436894,0.191781,0.371078
29,0.436894,0.436894,0.234991,0.249604,0.160925,-0.128804,0.436894,0.103193,0.391030
30,0.438941,0.438941,0.268497,0.313872,0.155197,-0.132732,0.438941,0.206147,0.387484
31,0.438941,0.438941,0.223731,0.285595,0.181916,-0.337826,0.438941,0.067816,0.362490
32,0.442114,0.442114,0.254078,0.303144,0.179216,-0.395413,0.442114,0.126989,0.415898
33,0.447733,0.447733,0.214748,0.228243,0.185058,-0.365525,0.447733,0.118676,0.384871
34,0.447733,0.447733,0.209928,0.298173,0.226028,-0.397382,0.447733,0.098541,0.373967
35,0.449018,0.449018,0.246472,0.295069,0.185569,-0.364966,0.449018,0.158860,0.408365
36,0.453246,0.453246,0.248859,0.307150,0.190604,-0.365261,0.453246,0.151804,0.368273
37,0.453246,0.453246,0.217342,0.262914,0.196102,-0.284459,0.453246,0.084285,0.377379
38,0.453246,0.453246,0.216169,0.257106,0.214177,-0.363317,0.453246,0.090532,0.375849
39,0.458422,0.458422,0.204948,0.236696,0.208338,-0.391955,0.458422,0.066087,0.367845
40,0.469195,0.469195,0.236419,0.285006,0.209051,-0.268109,0.469195,0.182657,0.404340
41,0.469195,0.469195,0.223179,0.234764,0.178669,-0.284820,0.469195,0.094960,0.375223
42,0.471692,0.471692,0.265976,0.320104,0.188544,-0.408864,0.471692,0.178884,0.410254
43,0.471692,0.471692,0.229087,0.307537,0.203959,-0.235961,0.471692,0.037911,0.390332
44,0.472860,0.472860,0.223272,0.313848,0.226272,-0.414489,0.472860,0.135961,0.390214
45,0.472860,0.472860,0.185224,0.278039,0.255058,-0.333267,0.472860,0.009052,0.416757
46,0.472860,0.472860,0.231768,0.277003,0.180566,-0.202983,0.472860,0.103353,0.379207
47,0.472860,0.472860,0.203750,0.267341,0.229735,-0.544844,0.472860,0.054828,0.402662
48,0.472860,0.472860,0.176684,0.244248,0.208362,-0.414122,0.472860,0.058270,0.337637
49,0.472860,0.472860,0.148708,0.191781,0.235243,-0.382591,0.472860,-0.028544,0.328441
50,0.472860,0.472860,0.187104,0.200002,0.197124,-0.262159,0.472860,0.023685,0.348409
51,0.472860,0.472860,0.171296,0.178250,0.217399,-0.401863,0.472860,-0.009562,0.343815
52,0.472861,0.472861,0.213088,0.236556,0.205622,-0.223373,0.472861,0.064056,0.385524
53,0.472861,0.472861,0.204371,0.240844,0.231684,-0.341610,0.472861,0.037170,0.411426
54,0.472938,0.472938,0.197471,0.233168,0.219306,-0.365705,0.472938,0.100887,0.380928
55,0.473157,0.473157,0.219289,0.221305,0.199765,-0.472378,0.473157,0.107697,0.372824
56,0.473407,0.473407,0.205375,0.261482,0.208323,-0.323068,0.473407,0.034722,0.353031
57,0.473407,0.473407,0.230899,0.280138,0.211242,-0.354636,0.473407,0.119379,0.389374
58,0.473407,0.473407,0.220821,0.216421,0.210574,-0.311268,0.473407,0.111185,0.404374
59,0.473407,0.473407,0.162901,0.218758,0.242670,-0.416543,0.473407,-0.004033,0.349477
60,0.473407,0.473407,0.203857,0.231997,0.205007,-0.392436,0.473407,0.062722,0.364502
61,0.473408,0.473408,0.183350,0.209965,0.250249,-0.352394,0.473408,0.020072,0.429639
62,0.473408,0.473408,0.176453,0.220007,0.242042,-0.279614,0.473408,-0.011888,0.368172
63,0.473408,0.473408,0.212338,0.272809,0.228851,-0.394374,0.473408,0.087744,0.387073
64,0.475937,0.475937,0.254501,0.325689,0.209814,-0.436246,0.475937,0.201232,0.391403
65,0.475937,0.475937,0.245662,0.283743,0.219397,-0.363371,0.475937,0.144528,0.446482
66,0.478205,0.478205,0.287918,0.321909,0.187743,-0.182830,0.478205,0.149714,0.468005
67,0.478205,0.478205,0.278575,0.339307,0.185039,-0.205662,0.478205,0.198970,0.413626
68,0.478205,0.478205,0.235455,0.287314,0.217922,-0.211039,0.478205,0.036665,0.421143
69,0.481305,0.481305,0.239088,0.344961,0.252156,-0.395999,0.481305,0.074493,0.462098
70,0.481305,0.481305,0.214396,0.266615,0.224919,-0.315309,0.481305,0.035528,0.409013
71,0.481305,0.481305,0.189585,0.237718,0.231543,-0.313006,0.481305,0.003440,0.377197
72,0.481305,0.481305,0.184782,0.219353,0.221067,-0.457177,0.481305,0.014895,0.350843
73,0.481305,0.481305,0.173438,0.182237,0.201311,-0.236105,0.481305,0.002009,0.324090
74,0.481305,0.481305,0.180265,0.164645,0.209067,-0.299334,0.481305,0.075216,0.361950
75,0.481305,0.481305,0.173648,0.194682,0.216252,-0.415641,0.481305,0.070457,0.351752
76,0.481305,0.481305,0.176132,0.195111,0.194146,-0.274139,0.481305,0.036511,0.313904
77,0.481305,0.481305,0.210619,0.243345,0.210400,-0.368124,0.481305,0.083634,0.389339
78,0.481305,0.481305,0.156495,0.174245,0.206814,-0.384427,0.481305,-0.000750,0.306240
79,0.481577,0.481577,0.231744,0.261406,0.191257,-0.409934,0.481577,0.142538,0.372013
80,0.483150,0.483150,0.209940,0.274426,0.222467,-0.349208,0.483150,0.052160,0.368224
81,0.483150,0.483150,0.279928,0.322014,0.173407,-0.108674,0.483150,0.193372,0.419758
82,0.484319,0.484319,0.247619,0.278258,0.190692,-0.233400,0.484319,0.120428,0.399242
83,0.484319,0.484319,0.244024,0.279070,0.192428,-0.248115,0.484319,0.112877,0.404596
84,0.484319,0.484319,0.238555,0.290281,0.220752,-0.391218,0.484319,0.124651,0.405490
85,0.484319,0.484319,0.186709,0.228960,0.239318,-0.379481,0.484319,0.001569,0.376447
86,0.484319,0.484319,0.220745,0.222135,0.215765,-0.464368,0.484319,0.052539,0.423273
87,0.484319,0.484319,0.243337,0.249045,0.190677,-0.281473,0.484319,0.116957,0.423820
88,0.484319,0.484319,0.201851,0.278518,0.229251,-0.325323,0.484319,0.100112,0.384750
89,0.484319,0.484319,0.230178,0.252403,0.186672,-0.171250,0.484319,0.094764,0.404120
90,0.484319,0.484319,0.221019,0.244758,0.191357,-0.223150,0.484319,0.071368,0.371509
91,0.484319,0.484319,0.245933,0.275491,0.171254,-0.104784,0.484319,0.138593,0.390508
92,0.484319,0.484319,0.206636,0.212685,0.213140,-0.362648,0.484319,0.116583,0.372141
93,0.484319,0.484319,0.182661,0.204988,0.231124,-0.319170,0.484319,0.047555,0.352695
94,0.484319,0.484319,0.222639,0.249967,0.192407,-0.253134,0.484319,0.096994,0.375866
95,0.484319,0.484319,0.258611,0.301457,0.188565,-0.250801,0.484319,0.137536,0.403966
96,0.486908,0.486908,0.239184,0.233005,0.202095,-0.287896,0.486908,0.086616,0.458839
97,0.486908,0.486908,0.247885,0.261498,0.152958,-0.131728,0.486908,0.158735,0.347491
98,0.486908,0.486908,0.236634,0.283305,0.220724,-0.410522,0.486908,0.143484,0.395190
99,0.486908,0.486908,0.212762,0.245143,0.226042,-0.353170,0.486908,0.088042,0.403016
100,0.486908,0.486908,0.227644,0.236297,0.196893,-0.264398,0.486908,0.115184,0.404623
